,avg_phys_off,avg_spec_off,avg_off,avg_phys_def,avg_spec_off,avg_def
cubone,0.5405545722823533,0.3889085496658226,0.6271357752213739,0.43618981227904213,1.015236767415227,1.0097367355772224
marowak,0.7509302168670581,0.4532207274357109,0.819343012370069,0.3681748714861297,0.8244801556059835,0.8849069692717292
hitmonlee,0.7700839499679688,0.0,0.7700839499679688,1.4081466025582863,1.5764310986119934,1.0171080703589248
hitmonchan,0.6777367116841783,0.2976880866759087,0.6853510447720896,0.5564905641587409,0.79734103470597,0.8626497858950645
lickitung,0.6442457158642573,0.6453083019013063,0.7943062608560651,0.4222332810167285,0.39819316311296554,0.6374556946889917
koffing,0.3933108635752884,0.5475637343639823,0.5861954901020702,0.5517148548968933,0.5770742475636678,0.6416901164322768
weezing,0.6321109147727425,0.7312178467501786,0.8350075453251157,0.38786468587793116,0.3749776266332558,0.5168880795862361
rhyhorn,0.8453666775167872,0.3558274383426415,0.8562398203373063,0.33445740056067946,1.6066306423434775,1.8855360426479155
rhydon,1.2130695274514427,0.5458232853674092,1.2389687567506884,0.24763984782302373,1.110821473862195,1.5105005744403055
chansey,0.35133734072001405,1.043316591643128,1.0470483822917427,0.6782411550623468,0.13841656225762183,1.5523156332328865
tangela,0.4257784362214826,1.0229430055835969,1.0828865473999905,0.3912206908895652,0.42925541435475206,0.5487404608211895
kangaskhan,1.055232823783637,0.550127390228187,1.0946295899409206,0.37167112864590696,0.4736508383824152,0.7402100963744742
horsea,0.2788364941185586,0.8230387735892932,0.8294345814499319,0.6310144757662783,0.7125358963839888,0.7135799623309199
seadra,0.49527888636985684,1.0726833777673563,1.1009093602179685,0.4205298013245034,0.46794318072751695,0.5745769495388673
goldeen,0.3958187154774768,0.5517710643486017,0.6092353360072327,0.6166183774834437,0.785182119205298,0.8523180528377
seaking,0.628475966396672,0.7664569419154064,0.8833280810760143,0.4601226993865033,0.4490716288140415,0.6922904399100069
staryu,0.3108533550620088,0.9695851778113327,0.9737196083238153,0.73984645138604,0.7125358963839888,0.7663889790106513
starmie,0.5751285331261861,1.1498742904797292,1.174003647236025,0.4351410179224748,0.42810169962487843,0.5760990790684435
mr. mime,0.4256674838201775,0.9659062713426757,0.9817813191049595,0.6083023744144724,0.37909869164916815,0.5395877305821885
scyther,0.7721658915458407,0.44677879207959575,0.8175927743737115,0.5743409946760161,0.7294723628965933,0.9778479128592364
jynx,0.4537431246512965,1.0454110724005954,1.0651498793651786,0.7636925004474675,0.4220511902631109,0.7952930722998646
electabuzz,0.6344830161422673,0.9413094113179443,1.0426354752386575,0.6437265079649186,0.33935922677644537,0.680609351881958
magmar,0.690987097515657,0.8073878723654933,0.930387939879679,0.6539735099337751,0.42308036513334546,0.7644140349875714
pinsir,0.847971592306723,0.0,0.847971592306723,0.44200823339896195,0.6030517272239128,0.7131784444838648
tauros,1.1205534840866467,0.768311211982434,1.2012220866473897,0.39039315952720244,0.39257272193813386,0.5581841216294506
magikarp,0.06621033877727237,0.0,0.06621033877727237,0.811676203947791,1.5798881244775929,1.2337892083264614
gyarados,0.8127041048260861,1.2928164196869714,1.3471109803668004,0.38075749683756216,0.5148448545278664,0.7727858574627965
lapras,0.5798430343594243,1.3002762174336395,1.320489708946765,0.3360383048844947,0.31909336815595557,0.6521344450406268
ditto,0.19734110788662232,0.0,0.19734110788662232,0.7512259238663366,0.6092715231788083,0.791710750242707
eevee,0.5128666447056858,0.0,0.5128666447056858,0.6950283136577404,0.4724541702658604,0.7211223409656294
vaporeon,0.4802406124740865,1.1646638989847626,1.1851266434752414,0.37135839318471525,0.2723626527376178,0.6400291599554773
jolteon,0.5313927442177987,1.15703179632705,1.2266149423659214,0.6224718095579027,0.280651512439592,0.6429623078335168
flareon,0.8176702584301785,0.9389245583304912,1.0922746365473368,0.6323608376588513,0.35085913728297846,0.7030752410754157
porygon,0.530201620753892,0.6848833749622796,0.758886522903854,0.5173169858600322,0.39842491498120625,0.6013748173893886
omanyte,0.2671140227468449,0.9502045313164168,0.9532107732741876,0.4440453474015041,0.8132225839039177,0.7864165880587622
omastar,0.47221040534436387,1.1870829635891043,1.2023346832021586,0.29390122494914084,0.5220534129766701,0.6566710795475263
kabuto,0.44028979588450157,0.6106403145895339,0.6722413823024135,0.5007325792650764,1.352282716989978,1.1559350897250191
kabutops,0.7854570334778174,0.8490577365846838,1.0170608091922997,0.3543741027184734,0.8035011346269625,0.8946459163548508
aerodactyl,1.3639704227176295,0.46954739394841805,1.364419406890937,0.30585462966724897,0.6635517815788402,0.8376455221988868
snorlax,1.0736103726215787,0.7220285449237251,1.1837301769944137,0.3329517891695963,0.2683073065707357,0.6498512235993487
articuno,1.0855466864245282,1.2760022640867474,1.4811570289025529,0.39348466868277004,0.3323125215327488,0.5782950697790662
zapdos,1.158841743957955,1.2269889405188785,1.5963435012573621,0.36573134785438116,0.28381120085748185,0.494495195986641
moltres,1.2372608255814417,1.0820243379251315,1.3544359323978368,0.4226543658844699,0.3416912299506182,0.6429236295598689
dratini,0.46434546154969997,0.6002804219393327,0.6662456858456833,0.7647938474684896,0.663533433027131,0.8098831458828122
dragonair,0.583875049055097,0.7666668603186985,0.8508868363474378,0.5206033848417951,0.45814937454010296,0.6414747081429366
dragonite,0.858603288550908,1.0120965197133016,1.1674874263442092,0.34372383344751456,0.5180025881099187,0.744212633399653
mewtwo,0.8158963937309034,1.8318179061087991,1.8693043592757843,0.31774063562143023,0.17968394127334528,0.4241361283647405
mew,0.9959630480694037,1.305209410227443,1.426847585373653,0.30543191112076157,0.2548040386494409,0.4451118858832475
