,off_type,def_type1,def_type2,multiplier,sorted_type_pairs
228,Fighting,Normal,Ground,2.0,FightingvsGroundNormal
229,Fighting,Normal,Flying,1.0,FightingvsFlyingNormal
230,Fighting,Normal,Bug,1.0,FightingvsBugNormal
231,Fighting,Normal,Rock,4.0,FightingvsNormalRock
232,Fighting,Normal,Ghost,0.0,FightingvsGhostNormal
233,Fighting,Normal,Fire,2.0,FightingvsFireNormal
234,Fighting,Normal,Water,2.0,FightingvsNormalWater
235,Fighting,Normal,Grass,2.0,FightingvsGrassNormal
236,Fighting,Normal,Electric,2.0,FightingvsElectricNormal
237,Fighting,Normal,Ice,4.0,FightingvsIceNormal
238,Fighting,Normal,Psychic,1.0,FightingvsNormalPsychic
239,Fighting,Normal,Dragon,2.0,FightingvsDragonNormal
240,Fighting,Fighting,,1.0,FightingvsFighting
242,Fighting,Fighting,Poison,0.5,FightingvsFightingPoison
243,Fighting,Fighting,Ground,1.0,FightingvsFightingGround
244,Fighting,Fighting,Flying,0.5,FightingvsFightingFlying
245,Fighting,Fighting,Bug,0.5,FightingvsBugFighting
246,Fighting,Fighting,Rock,2.0,FightingvsFightingRock
247,Fighting,Fighting,Ghost,0.0,FightingvsFightingGhost
248,Fighting,Fighting,Fire,1.0,FightingvsFightingFire
249,Fighting,Fighting,Water,1.0,FightingvsFightingWater
250,Fighting,Fighting,Grass,1.0,FightingvsFightingGrass
251,Fighting,Fighting,Electric,1.0,FightingvsElectricFighting
252,Fighting,Fighting,Ice,2.0,FightingvsFightingIce
253,Fighting,Fighting,Psychic,0.5,FightingvsFightingPsychic
254,Fighting,Fighting,Dragon,1.0,FightingvsDragonFighting
255,Fighting,Poison,,0.5,FightingvsPoison
258,Fighting,Poison,Ground,0.5,FightingvsGroundPoison
259,Fighting,Poison,Flying,0.25,FightingvsFlyingPoison
260,Fighting,Poison,Bug,0.25,FightingvsBugPoison
261,Fighting,Poison,Rock,1.0,FightingvsPoisonRock
262,Fighting,Poison,Ghost,0.0,FightingvsGhostPoison
263,Fighting,Poison,Fire,0.5,FightingvsFirePoison
264,Fighting,Poison,Water,0.5,FightingvsPoisonWater
265,Fighting,Poison,Grass,0.5,FightingvsGrassPoison
266,Fighting,Poison,Electric,0.5,FightingvsElectricPoison
267,Fighting,Poison,Ice,1.0,FightingvsIcePoison
268,Fighting,Poison,Psychic,0.25,FightingvsPoisonPsychic
269,Fighting,Poison,Dragon,0.5,FightingvsDragonPoison
270,Fighting,Ground,,1.0,FightingvsGround
274,Fighting,Ground,Flying,0.5,FightingvsFlyingGround
275,Fighting,Ground,Bug,0.5,FightingvsBugGround
276,Fighting,Ground,Rock,2.0,FightingvsGroundRock
277,Fighting,Ground,Ghost,0.0,FightingvsGhostGround
278,Fighting,Ground,Fire,1.0,FightingvsFireGround
279,Fighting,Ground,Water,1.0,FightingvsGroundWater
280,Fighting,Ground,Grass,1.0,FightingvsGrassGround
281,Fighting,Ground,Electric,1.0,FightingvsElectricGround
282,Fighting,Ground,Ice,2.0,FightingvsGroundIce
283,Fighting,Ground,Psychic,0.5,FightingvsGroundPsychic
284,Fighting,Ground,Dragon,1.0,FightingvsDragonGround
285,Fighting,Flying,,0.5,FightingvsFlying
290,Fighting,Flying,Bug,0.25,FightingvsBugFlying
291,Fighting,Flying,Rock,1.0,FightingvsFlyingRock
292,Fighting,Flying,Ghost,0.0,FightingvsFlyingGhost
293,Fighting,Flying,Fire,0.5,FightingvsFireFlying
294,Fighting,Flying,Water,0.5,FightingvsFlyingWater
295,Fighting,Flying,Grass,0.5,FightingvsFlyingGrass
296,Fighting,Flying,Electric,0.5,FightingvsElectricFlying
297,Fighting,Flying,Ice,1.0,FightingvsFlyingIce
298,Fighting,Flying,Psychic,0.25,FightingvsFlyingPsychic
299,Fighting,Flying,Dragon,0.5,FightingvsDragonFlying
300,Fighting,Bug,,0.5,FightingvsBug
306,Fighting,Bug,Rock,1.0,FightingvsBugRock
307,Fighting,Bug,Ghost,0.0,FightingvsBugGhost
308,Fighting,Bug,Fire,0.5,FightingvsBugFire
309,Fighting,Bug,Water,0.5,FightingvsBugWater
310,Fighting,Bug,Grass,0.5,FightingvsBugGrass
311,Fighting,Bug,Electric,0.5,FightingvsBugElectric
312,Fighting,Bug,Ice,1.0,FightingvsBugIce
313,Fighting,Bug,Psychic,0.25,FightingvsBugPsychic
314,Fighting,Bug,Dragon,0.5,FightingvsBugDragon
315,Fighting,Rock,,2.0,FightingvsRock
322,Fighting,Rock,Ghost,0.0,FightingvsGhostRock
323,Fighting,Rock,Fire,2.0,FightingvsFireRock
324,Fighting,Rock,Water,2.0,FightingvsRockWater
325,Fighting,Rock,Grass,2.0,FightingvsGrassRock
326,Fighting,Rock,Electric,2.0,FightingvsElectricRock
327,Fighting,Rock,Ice,4.0,FightingvsIceRock
328,Fighting,Rock,Psychic,1.0,FightingvsPsychicRock
329,Fighting,Rock,Dragon,2.0,FightingvsDragonRock
330,Fighting,Ghost,,0.0,FightingvsGhost
338,Fighting,Ghost,Fire,0.0,FightingvsFireGhost
339,Fighting,Ghost,Water,0.0,FightingvsGhostWater
340,Fighting,Ghost,Grass,0.0,FightingvsGhostGrass
341,Fighting,Ghost,Electric,0.0,FightingvsElectricGhost
342,Fighting,Ghost,Ice,0.0,FightingvsGhostIce
343,Fighting,Ghost,Psychic,0.0,FightingvsGhostPsychic
344,Fighting,Ghost,Dragon,0.0,FightingvsDragonGhost
345,Fighting,Fire,,1.0,FightingvsFire
354,Fighting,Fire,Water,1.0,FightingvsFireWater
355,Fighting,Fire,Grass,1.0,FightingvsFireGrass
356,Fighting,Fire,Electric,1.0,FightingvsElectricFire
357,Fighting,Fire,Ice,2.0,FightingvsFireIce
358,Fighting,Fire,Psychic,0.5,FightingvsFirePsychic
359,Fighting,Fire,Dragon,1.0,FightingvsDragonFire
360,Fighting,Water,,1.0,FightingvsWater
370,Fighting,Water,Grass,1.0,FightingvsGrassWater
371,Fighting,Water,Electric,1.0,FightingvsElectricWater
372,Fighting,Water,Ice,2.0,FightingvsIceWater
373,Fighting,Water,Psychic,0.5,FightingvsPsychicWater
374,Fighting,Water,Dragon,1.0,FightingvsDragonWater
375,Fighting,Grass,,1.0,FightingvsGrass
386,Fighting,Grass,Electric,1.0,FightingvsElectricGrass
387,Fighting,Grass,Ice,2.0,FightingvsGrassIce
388,Fighting,Grass,Psychic,0.5,FightingvsGrassPsychic
389,Fighting,Grass,Dragon,1.0,FightingvsDragonGrass
390,Fighting,Electric,,1.0,FightingvsElectric
402,Fighting,Electric,Ice,2.0,FightingvsElectricIce
403,Fighting,Electric,Psychic,0.5,FightingvsElectricPsychic
404,Fighting,Electric,Dragon,1.0,FightingvsDragonElectric
405,Fighting,Ice,,2.0,FightingvsIce
418,Fighting,Ice,Psychic,1.0,FightingvsIcePsychic
419,Fighting,Ice,Dragon,2.0,FightingvsDragonIce
420,Fighting,Psychic,,0.5,FightingvsPsychic
434,Fighting,Psychic,Dragon,0.5,FightingvsDragonPsychic
435,Fighting,Dragon,,1.0,FightingvsDragon
450,Poison,Normal,,1.0,PoisonvsNormal
451,Poison,Normal,Fighting,1.0,PoisonvsFightingNormal
452,Poison,Normal,Poison,0.5,PoisonvsNormalPoison
453,Poison,Normal,Ground,0.5,PoisonvsGroundNormal
454,Poison,Normal,Flying,1.0,PoisonvsFlyingNormal
455,Poison,Normal,Bug,2.0,PoisonvsBugNormal
456,Poison,Normal,Rock,0.5,PoisonvsNormalRock
457,Poison,Normal,Ghost,0.5,PoisonvsGhostNormal
458,Poison,Normal,Fire,1.0,PoisonvsFireNormal
459,Poison,Normal,Water,1.0,PoisonvsNormalWater
460,Poison,Normal,Grass,2.0,PoisonvsGrassNormal
461,Poison,Normal,Electric,1.0,PoisonvsElectricNormal
462,Poison,Normal,Ice,1.0,PoisonvsIceNormal
463,Poison,Normal,Psychic,1.0,PoisonvsNormalPsychic
464,Poison,Normal,Dragon,1.0,PoisonvsDragonNormal
465,Poison,Fighting,,1.0,PoisonvsFighting
467,Poison,Fighting,Poison,0.5,PoisonvsFightingPoison
468,Poison,Fighting,Ground,0.5,PoisonvsFightingGround
469,Poison,Fighting,Flying,1.0,PoisonvsFightingFlying
470,Poison,Fighting,Bug,2.0,PoisonvsBugFighting
471,Poison,Fighting,Rock,0.5,PoisonvsFightingRock
472,Poison,Fighting,Ghost,0.5,PoisonvsFightingGhost
473,Poison,Fighting,Fire,1.0,PoisonvsFightingFire
474,Poison,Fighting,Water,1.0,PoisonvsFightingWater
475,Poison,Fighting,Grass,2.0,PoisonvsFightingGrass
476,Poison,Fighting,Electric,1.0,PoisonvsElectricFighting
477,Poison,Fighting,Ice,1.0,PoisonvsFightingIce
478,Poison,Fighting,Psychic,1.0,PoisonvsFightingPsychic
479,Poison,Fighting,Dragon,1.0,PoisonvsDragonFighting
480,Poison,Poison,,0.5,PoisonvsPoison
483,Poison,Poison,Ground,0.25,PoisonvsGroundPoison
484,Poison,Poison,Flying,0.5,PoisonvsFlyingPoison
485,Poison,Poison,Bug,1.0,PoisonvsBugPoison
486,Poison,Poison,Rock,0.25,PoisonvsPoisonRock
487,Poison,Poison,Ghost,0.25,PoisonvsGhostPoison
488,Poison,Poison,Fire,0.5,PoisonvsFirePoison
489,Poison,Poison,Water,0.5,PoisonvsPoisonWater
490,Poison,Poison,Grass,1.0,PoisonvsGrassPoison
491,Poison,Poison,Electric,0.5,PoisonvsElectricPoison
492,Poison,Poison,Ice,0.5,PoisonvsIcePoison
493,Poison,Poison,Psychic,0.5,PoisonvsPoisonPsychic
494,Poison,Poison,Dragon,0.5,PoisonvsDragonPoison
495,Poison,Ground,,0.5,PoisonvsGround
499,Poison,Ground,Flying,0.5,PoisonvsFlyingGround
500,Poison,Ground,Bug,1.0,PoisonvsBugGround
501,Poison,Ground,Rock,0.25,PoisonvsGroundRock
502,Poison,Ground,Ghost,0.25,PoisonvsGhostGround
503,Poison,Ground,Fire,0.5,PoisonvsFireGround
504,Poison,Ground,Water,0.5,PoisonvsGroundWater
505,Poison,Ground,Grass,1.0,PoisonvsGrassGround
506,Poison,Ground,Electric,0.5,PoisonvsElectricGround
507,Poison,Ground,Ice,0.5,PoisonvsGroundIce
508,Poison,Ground,Psychic,0.5,PoisonvsGroundPsychic
509,Poison,Ground,Dragon,0.5,PoisonvsDragonGround
510,Poison,Flying,,1.0,PoisonvsFlying
515,Poison,Flying,Bug,2.0,PoisonvsBugFlying
516,Poison,Flying,Rock,0.5,PoisonvsFlyingRock
517,Poison,Flying,Ghost,0.5,PoisonvsFlyingGhost
518,Poison,Flying,Fire,1.0,PoisonvsFireFlying
519,Poison,Flying,Water,1.0,PoisonvsFlyingWater
520,Poison,Flying,Grass,2.0,PoisonvsFlyingGrass
521,Poison,Flying,Electric,1.0,PoisonvsElectricFlying
522,Poison,Flying,Ice,1.0,PoisonvsFlyingIce
523,Poison,Flying,Psychic,1.0,PoisonvsFlyingPsychic
524,Poison,Flying,Dragon,1.0,PoisonvsDragonFlying
525,Poison,Bug,,2.0,PoisonvsBug
531,Poison,Bug,Rock,1.0,PoisonvsBugRock
532,Poison,Bug,Ghost,1.0,PoisonvsBugGhost
533,Poison,Bug,Fire,2.0,PoisonvsBugFire
534,Poison,Bug,Water,2.0,PoisonvsBugWater
535,Poison,Bug,Grass,4.0,PoisonvsBugGrass
536,Poison,Bug,Electric,2.0,PoisonvsBugElectric
537,Poison,Bug,Ice,2.0,PoisonvsBugIce
538,Poison,Bug,Psychic,2.0,PoisonvsBugPsychic
539,Poison,Bug,Dragon,2.0,PoisonvsBugDragon
540,Poison,Rock,,0.5,PoisonvsRock
547,Poison,Rock,Ghost,0.25,PoisonvsGhostRock
548,Poison,Rock,Fire,0.5,PoisonvsFireRock
549,Poison,Rock,Water,0.5,PoisonvsRockWater
550,Poison,Rock,Grass,1.0,PoisonvsGrassRock
551,Poison,Rock,Electric,0.5,PoisonvsElectricRock
552,Poison,Rock,Ice,0.5,PoisonvsIceRock
553,Poison,Rock,Psychic,0.5,PoisonvsPsychicRock
554,Poison,Rock,Dragon,0.5,PoisonvsDragonRock
555,Poison,Ghost,,0.5,PoisonvsGhost
563,Poison,Ghost,Fire,0.5,PoisonvsFireGhost
564,Poison,Ghost,Water,0.5,PoisonvsGhostWater
565,Poison,Ghost,Grass,1.0,PoisonvsGhostGrass
566,Poison,Ghost,Electric,0.5,PoisonvsElectricGhost
567,Poison,Ghost,Ice,0.5,PoisonvsGhostIce
568,Poison,Ghost,Psychic,0.5,PoisonvsGhostPsychic
569,Poison,Ghost,Dragon,0.5,PoisonvsDragonGhost
570,Poison,Fire,,1.0,PoisonvsFire
579,Poison,Fire,Water,1.0,PoisonvsFireWater
580,Poison,Fire,Grass,2.0,PoisonvsFireGrass
581,Poison,Fire,Electric,1.0,PoisonvsElectricFire
582,Poison,Fire,Ice,1.0,PoisonvsFireIce
583,Poison,Fire,Psychic,1.0,PoisonvsFirePsychic
584,Poison,Fire,Dragon,1.0,PoisonvsDragonFire
585,Poison,Water,,1.0,PoisonvsWater
595,Poison,Water,Grass,2.0,PoisonvsGrassWater
596,Poison,Water,Electric,1.0,PoisonvsElectricWater
597,Poison,Water,Ice,1.0,PoisonvsIceWater
598,Poison,Water,Psychic,1.0,PoisonvsPsychicWater
599,Poison,Water,Dragon,1.0,PoisonvsDragonWater
600,Poison,Grass,,2.0,PoisonvsGrass
611,Poison,Grass,Electric,2.0,PoisonvsElectricGrass
612,Poison,Grass,Ice,2.0,PoisonvsGrassIce
613,Poison,Grass,Psychic,2.0,PoisonvsGrassPsychic
614,Poison,Grass,Dragon,2.0,PoisonvsDragonGrass
615,Poison,Electric,,1.0,PoisonvsElectric
627,Poison,Electric,Ice,1.0,PoisonvsElectricIce
628,Poison,Electric,Psychic,1.0,PoisonvsElectricPsychic
629,Poison,Electric,Dragon,1.0,PoisonvsDragonElectric
630,Poison,Ice,,1.0,PoisonvsIce
643,Poison,Ice,Psychic,1.0,PoisonvsIcePsychic
644,Poison,Ice,Dragon,1.0,PoisonvsDragonIce
645,Poison,Psychic,,1.0,PoisonvsPsychic
659,Poison,Psychic,Dragon,1.0,PoisonvsDragonPsychic
660,Poison,Dragon,,1.0,PoisonvsDragon
675,Ground,Normal,,1.0,GroundvsNormal
676,Ground,Normal,Fighting,1.0,GroundvsFightingNormal
677,Ground,Normal,Poison,2.0,GroundvsNormalPoison
678,Ground,Normal,Ground,1.0,GroundvsGroundNormal
679,Ground,Normal,Flying,0.0,GroundvsFlyingNormal
680,Ground,Normal,Bug,0.5,GroundvsBugNormal
681,Ground,Normal,Rock,2.0,GroundvsNormalRock
682,Ground,Normal,Ghost,1.0,GroundvsGhostNormal
683,Ground,Normal,Fire,2.0,GroundvsFireNormal
684,Ground,Normal,Water,1.0,GroundvsNormalWater
685,Ground,Normal,Grass,0.5,GroundvsGrassNormal
686,Ground,Normal,Electric,2.0,GroundvsElectricNormal
687,Ground,Normal,Ice,1.0,GroundvsIceNormal
688,Ground,Normal,Psychic,1.0,GroundvsNormalPsychic
689,Ground,Normal,Dragon,1.0,GroundvsDragonNormal
690,Ground,Fighting,,1.0,GroundvsFighting
692,Ground,Fighting,Poison,2.0,GroundvsFightingPoison
693,Ground,Fighting,Ground,1.0,GroundvsFightingGround
694,Ground,Fighting,Flying,0.0,GroundvsFightingFlying
695,Ground,Fighting,Bug,0.5,GroundvsBugFighting
696,Ground,Fighting,Rock,2.0,GroundvsFightingRock
697,Ground,Fighting,Ghost,1.0,GroundvsFightingGhost
698,Ground,Fighting,Fire,2.0,GroundvsFightingFire
699,Ground,Fighting,Water,1.0,GroundvsFightingWater
700,Ground,Fighting,Grass,0.5,GroundvsFightingGrass
701,Ground,Fighting,Electric,2.0,GroundvsElectricFighting
702,Ground,Fighting,Ice,1.0,GroundvsFightingIce
703,Ground,Fighting,Psychic,1.0,GroundvsFightingPsychic
704,Ground,Fighting,Dragon,1.0,GroundvsDragonFighting
705,Ground,Poison,,2.0,GroundvsPoison
708,Ground,Poison,Ground,2.0,GroundvsGroundPoison
709,Ground,Poison,Flying,0.0,GroundvsFlyingPoison
710,Ground,Poison,Bug,1.0,GroundvsBugPoison
711,Ground,Poison,Rock,4.0,GroundvsPoisonRock
712,Ground,Poison,Ghost,2.0,GroundvsGhostPoison
713,Ground,Poison,Fire,4.0,GroundvsFirePoison
714,Ground,Poison,Water,2.0,GroundvsPoisonWater
715,Ground,Poison,Grass,1.0,GroundvsGrassPoison
716,Ground,Poison,Electric,4.0,GroundvsElectricPoison
717,Ground,Poison,Ice,2.0,GroundvsIcePoison
718,Ground,Poison,Psychic,2.0,GroundvsPoisonPsychic
719,Ground,Poison,Dragon,2.0,GroundvsDragonPoison
720,Ground,Ground,,1.0,GroundvsGround
724,Ground,Ground,Flying,0.0,GroundvsFlyingGround
725,Ground,Ground,Bug,0.5,GroundvsBugGround
726,Ground,Ground,Rock,2.0,GroundvsGroundRock
727,Ground,Ground,Ghost,1.0,GroundvsGhostGround
728,Ground,Ground,Fire,2.0,GroundvsFireGround
729,Ground,Ground,Water,1.0,GroundvsGroundWater
730,Ground,Ground,Grass,0.5,GroundvsGrassGround
731,Ground,Ground,Electric,2.0,GroundvsElectricGround
732,Ground,Ground,Ice,1.0,GroundvsGroundIce
733,Ground,Ground,Psychic,1.0,GroundvsGroundPsychic
734,Ground,Ground,Dragon,1.0,GroundvsDragonGround
735,Ground,Flying,,0.0,GroundvsFlying
740,Ground,Flying,Bug,0.0,GroundvsBugFlying
741,Ground,Flying,Rock,0.0,GroundvsFlyingRock
742,Ground,Flying,Ghost,0.0,GroundvsFlyingGhost
743,Ground,Flying,Fire,0.0,GroundvsFireFlying
744,Ground,Flying,Water,0.0,GroundvsFlyingWater
745,Ground,Flying,Grass,0.0,GroundvsFlyingGrass
746,Ground,Flying,Electric,0.0,GroundvsElectricFlying
747,Ground,Flying,Ice,0.0,GroundvsFlyingIce
748,Ground,Flying,Psychic,0.0,GroundvsFlyingPsychic
749,Ground,Flying,Dragon,0.0,GroundvsDragonFlying
750,Ground,Bug,,0.5,GroundvsBug
756,Ground,Bug,Rock,1.0,GroundvsBugRock
757,Ground,Bug,Ghost,0.5,GroundvsBugGhost
758,Ground,Bug,Fire,1.0,GroundvsBugFire
759,Ground,Bug,Water,0.5,GroundvsBugWater
760,Ground,Bug,Grass,0.25,GroundvsBugGrass
761,Ground,Bug,Electric,1.0,GroundvsBugElectric
762,Ground,Bug,Ice,0.5,GroundvsBugIce
763,Ground,Bug,Psychic,0.5,GroundvsBugPsychic
764,Ground,Bug,Dragon,0.5,GroundvsBugDragon
765,Ground,Rock,,2.0,GroundvsRock
772,Ground,Rock,Ghost,2.0,GroundvsGhostRock
773,Ground,Rock,Fire,4.0,GroundvsFireRock
774,Ground,Rock,Water,2.0,GroundvsRockWater
775,Ground,Rock,Grass,1.0,GroundvsGrassRock
776,Ground,Rock,Electric,4.0,GroundvsElectricRock
777,Ground,Rock,Ice,2.0,GroundvsIceRock
778,Ground,Rock,Psychic,2.0,GroundvsPsychicRock
779,Ground,Rock,Dragon,2.0,GroundvsDragonRock
780,Ground,Ghost,,1.0,GroundvsGhost
788,Ground,Ghost,Fire,2.0,GroundvsFireGhost
789,Ground,Ghost,Water,1.0,GroundvsGhostWater
790,Ground,Ghost,Grass,0.5,GroundvsGhostGrass
791,Ground,Ghost,Electric,2.0,GroundvsElectricGhost
792,Ground,Ghost,Ice,1.0,GroundvsGhostIce
793,Ground,Ghost,Psychic,1.0,GroundvsGhostPsychic
794,Ground,Ghost,Dragon,1.0,GroundvsDragonGhost
795,Ground,Fire,,2.0,GroundvsFire
804,Ground,Fire,Water,2.0,GroundvsFireWater
805,Ground,Fire,Grass,1.0,GroundvsFireGrass
806,Ground,Fire,Electric,4.0,GroundvsElectricFire
807,Ground,Fire,Ice,2.0,GroundvsFireIce
808,Ground,Fire,Psychic,2.0,GroundvsFirePsychic
809,Ground,Fire,Dragon,2.0,GroundvsDragonFire
810,Ground,Water,,1.0,GroundvsWater
820,Ground,Water,Grass,0.5,GroundvsGrassWater
821,Ground,Water,Electric,2.0,GroundvsElectricWater
822,Ground,Water,Ice,1.0,GroundvsIceWater
823,Ground,Water,Psychic,1.0,GroundvsPsychicWater
824,Ground,Water,Dragon,1.0,GroundvsDragonWater
825,Ground,Grass,,0.5,GroundvsGrass
836,Ground,Grass,Electric,1.0,GroundvsElectricGrass
837,Ground,Grass,Ice,0.5,GroundvsGrassIce
838,Ground,Grass,Psychic,0.5,GroundvsGrassPsychic
