index,mon_name,first_type,second_type,base hp,base att,base def,base ap att,base sp def,base spd,hp,attack,defense,sp att,sp def,speed,tot
210,granbull,normal,,90,120,75,60,60,45,173,148,103,88,88,73,673
211,qwilfish,water,poison,65,95,85,55,55,85,148,123,113,83,83,113,663
212,scizor,bug,steel,70,130,100,55,80,65,153,158,128,83,108,93,723
213,shuckle,bug,rock,20,10,230,10,230,5,103,38,258,38,258,33,728
214,heracross,bug,fighting,80,125,75,40,95,85,163,153,103,68,123,113,723
215,sneasel,dark,ice,55,95,55,35,75,115,138,123,83,63,103,143,653
216,teddiursa,normal,,60,80,50,50,50,40,143,108,78,78,78,68,553
217,ursaring,normal,,90,130,75,75,75,55,173,158,103,103,103,83,723
218,slugma,fire,,40,40,40,70,40,20,123,68,68,98,68,48,473
219,magcargo,fire,rock,60,50,120,90,80,30,143,78,148,118,108,58,653
220,swinub,ice,ground,50,50,40,30,30,50,133,78,68,58,58,78,473
221,piloswine,ice,ground,100,100,80,60,60,50,183,128,108,88,88,78,673
222,corsola,water,rock,65,55,95,65,95,35,148,83,123,93,123,63,633
223,remoraid,water,,35,65,35,65,35,65,118,93,63,93,63,93,523
224,octillery,water,,75,105,75,105,75,45,158,133,103,133,103,73,703
225,delibird,ice,flying,45,55,45,65,45,75,128,83,73,93,73,103,553
226,mantine,water,flying,85,40,70,80,140,70,168,68,98,108,168,98,708
227,skarmory,steel,flying,65,80,140,40,70,70,148,108,168,68,98,98,688
228,houndour,dark,fire,45,60,30,80,50,65,128,88,58,108,78,93,553
229,houndoom,dark,fire,75,90,50,110,80,95,158,118,78,138,108,123,723
230,kingdra,water,dragon,75,95,95,95,95,85,158,123,123,123,123,113,763
231,phanpy,ground,,90,60,60,40,40,40,173,88,88,68,68,68,553
232,donphan,ground,,90,120,120,60,60,50,173,148,148,88,88,78,723
233,porygon2,normal,,85,80,90,105,95,60,168,108,118,133,123,88,738
234,stantler,normal,,73,95,62,85,65,85,156,123,90,113,93,113,688
235,smeargle,normal,,55,20,35,20,45,75,138,48,63,48,73,103,473
236,tyrogue,fighting,,35,35,35,35,35,35,118,63,63,63,63,63,433
237,hitmontop,fighting,,50,95,95,35,110,70,133,123,123,63,138,98,678
238,smoochum,ice,psychic,45,30,15,85,65,65,128,58,43,113,93,93,528
239,elekid,electric,,45,63,37,65,55,95,128,91,65,93,83,123,583
240,magby,fire,,45,75,37,70,55,83,128,103,65,98,83,111,588
241,miltank,normal,,95,80,105,40,70,100,178,108,133,68,98,128,713
242,blissey,normal,,255,10,10,75,135,55,338,38,38,103,163,83,763
243,raikou,electric,,90,85,75,115,100,115,173,113,103,143,128,143,803
244,entei,fire,,115,115,85,90,75,100,198,143,113,118,103,128,803
245,suicune,water,,100,75,115,90,115,85,183,103,143,118,143,113,803
246,larvitar,rock,ground,50,64,50,45,50,41,133,92,78,73,78,69,523
247,pupitar,rock,ground,70,84,70,65,70,51,153,112,98,93,98,79,633
248,tyranitar,rock,dark,100,134,110,95,100,61,183,162,138,123,128,89,823
249,lugia,psychic,flying,106,90,130,90,154,110,189,118,158,118,182,138,903
250,ho-oh,fire,flying,106,130,90,110,154,90,189,158,118,138,182,118,903
251,celebi,psychic,grass,100,100,100,100,100,100,183,128,128,128,128,128,823
