index,mon_name,first_type,second_type,first_stab,second_stab,hp50min,hp50max,att50min,att50max,def50min,def50max,spec50min,spec50max,spd50min,spd50max,hp,attack,defense,special,speed,tot,legendary
92,gastly,ghost,poison,1,0,90,136,40,86,35,81,105,151,85,131,113,63,58,128,108,470,0
93,haunter,ghost,poison,1,0,105,151,55,101,50,96,120,166,100,146,128,78,73,143,123,545,0
94,gengar,ghost,poison,1,0,120,166,70,116,65,111,135,181,115,161,143,93,88,158,138,620,0
95,onix,rock,ground,1,1,95,141,50,96,165,211,35,81,75,121,118,73,188,58,98,535,0
96,drowzee,psychic,,1,,120,166,53,99,50,96,95,141,47,93,143,76,73,118,70,480,0
97,hypno,psychic,,1,,145,191,78,124,75,121,120,166,72,118,168,101,98,143,95,605,0
98,krabby,water,,1,,90,136,110,156,95,141,30,76,55,101,113,133,118,53,78,495,0
99,kingler,water,,1,,115,161,135,181,120,166,55,101,80,126,138,158,143,78,103,620,0
100,voltorb,electric,,1,,100,146,35,81,55,101,60,106,105,151,123,58,78,83,128,470,0
101,electrode,electric,,1,,120,166,55,101,75,121,85,131,145,191,143,78,98,108,168,595,0
102,exeggcute,grass,psychic,1,1,120,166,45,91,85,131,65,111,45,91,143,68,108,88,68,475,0
103,exeggcutor,grass,psychic,1,1,155,201,100,146,90,136,130,176,60,106,178,123,113,153,83,650,0
104,cubone,ground,,1,,110,156,55,101,100,146,45,91,40,86,133,78,123,68,63,465,0
105,marowak,ground,,1,,120,166,85,131,115,161,55,101,50,96,143,108,138,78,73,540,0
106,hitmonlee,fighting,,1,,50,96,120,166,53,99,35,81,87,133,73,143,76,58,110,460,0
107,hitmonchan,fighting,,1,,110,156,110,156,84,130,40,86,81,127,133,133,107,63,104,540,0
108,lickitung,normal,,1,,150,196,60,106,80,126,65,111,35,81,173,83,103,88,58,505,0
109,koffing,poison,,1,,100,146,70,116,100,146,65,111,40,86,123,93,123,88,63,490,0
110,weezing,poison,,1,,125,171,95,141,125,171,90,136,65,111,148,118,148,113,88,615,0
111,rhyhorn,ground,rock,1,1,140,186,90,136,100,146,35,81,30,76,163,113,123,58,53,510,0
112,rhydon,ground,rock,1,1,165,211,135,181,125,171,50,96,45,91,188,158,148,73,68,635,0
113,chansey,normal,,1,,310,356,10,56,10,56,110,156,55,101,333,33,33,133,78,610,0
114,tangela,grass,,1,,125,171,60,106,120,166,105,151,65,111,148,83,143,128,88,590,0
115,kangaskhan,normal,,1,,165,211,100,146,85,131,45,91,95,141,188,123,108,68,118,605,0
116,horsea,water,,1,,90,136,45,91,75,121,75,121,65,111,113,68,98,98,88,465,0
117,seadra,water,,1,,115,161,70,116,100,146,100,146,90,136,138,93,123,123,113,590,0
118,goldeen,water,,1,,105,151,72,118,65,111,55,101,68,114,128,95,88,78,91,480,0
119,seaking,water,,1,,140,186,97,143,70,116,85,131,73,119,163,120,93,108,96,580,0
120,staryu,water,,1,,90,136,50,96,60,106,75,121,90,136,113,73,83,98,113,480,0
121,starmie,water,psychic,1,1,120,166,80,126,90,136,105,151,120,166,143,103,113,128,143,630,0
122,mr. mime,psychic,,1,,100,146,50,96,70,116,105,151,95,141,123,73,93,128,118,535,0
123,scyther,bug,flying,0,1,130,176,115,161,85,131,60,106,110,156,153,138,108,83,133,615,0
124,jynx,ice,psychic,1,1,125,171,55,101,40,86,100,146,100,146,148,78,63,123,123,535,0
125,electabuzz,electric,,1,,125,171,88,134,62,108,90,136,110,156,148,111,85,113,133,590,0
126,magmar,fire,,1,,125,171,100,146,62,108,90,136,98,144,148,123,85,113,121,590,0
127,pinsir,bug,,0,,125,171,130,176,105,151,60,106,90,136,148,153,128,83,113,625,0
128,tauros,normal,,1,,135,181,105,151,100,146,75,121,115,161,158,128,123,98,138,645,0
129,magikarp,water,,0,,80,126,15,61,60,106,25,71,85,131,103,38,83,48,108,380,0
130,gyarados,water,flying,1,0,155,201,130,176,84,130,105,151,86,132,178,153,107,128,109,675,0
131,lapras,water,ice,1,1,190,236,90,136,85,131,100,146,65,111,213,113,108,123,88,645,0
132,ditto,normal,,0,,108,154,53,99,53,99,53,99,53,99,131,76,76,76,76,435,0
133,eevee,normal,,1,,115,161,60,106,55,101,70,116,60,106,138,83,78,93,83,475,0
134,vaporeon,water,,1,,190,236,70,116,65,111,115,161,70,116,213,93,88,138,93,625,0
135,jolteon,electric,,1,,125,171,70,116,65,111,115,161,135,181,148,93,88,138,158,625,0
136,flareon,fire,,1,,125,171,135,181,65,111,115,161,70,116,148,158,88,138,93,625,0
137,porygon,normal,,1,,125,171,65,111,75,121,80,126,45,91,148,88,98,103,68,505,0
138,omanyte,rock,water,0,1,95,141,45,91,105,151,95,141,40,86,118,68,128,118,63,495,0
139,omastar,rock,water,0,1,130,176,65,111,130,176,120,166,60,106,153,88,153,143,83,620,0
140,kabuto,rock,water,0,1,90,136,85,131,95,141,50,96,60,106,113,108,118,73,83,495,0
141,kabutops,rock,water,0,1,120,166,120,166,110,156,75,121,85,131,143,143,133,98,108,625,0
142,aerodactyl,rock,flying,0,1,140,186,110,156,70,116,65,111,135,181,163,133,93,88,158,635,0
143,snorlax,normal,,1,,220,266,115,161,70,116,70,116,35,81,243,138,93,93,58,625,0
144,articuno,ice,flying,1,1,150,196,90,136,105,151,130,176,90,136,173,113,128,153,113,680,1
145,zapdos,electric,flying,1,1,150,196,95,141,90,136,130,176,100,146,173,118,113,153,123,680,1
146,moltres,fire,flying,1,1,150,196,105,151,95,141,130,176,95,141,173,128,118,153,118,690,1
147,dratini,dragon,,0,,101,147,69,115,50,96,55,101,55,101,124,92,73,78,78,445,0
148,dragonair,dragon,,0,,121,167,89,135,70,116,75,121,75,121,144,112,93,98,98,545,0
149,dragonite,dragon,flying,0,1,151,197,139,185,100,146,105,151,85,131,174,162,123,128,108,695,0
150,mewtwo,psychic,,1,,166,212,115,161,95,141,159,205,135,181,189,138,118,182,158,785,1
151,mew,psychic,,1,,160,206,105,151,105,151,105,151,105,151,183,128,128,128,128,695,1
