#,name,HP,Attack,Defense,Speed,Special,Total
96,Drowzee,60,48,45,42,90,285
97,Hypno,85,73,70,67,115,410
98,Krabby,30,105,90,50,25,300
99,Kingler,55,130,115,75,50,425
100,Voltorb,40,30,50,100,55,275
101,Electrode,60,50,70,140,80,400
102,Exeggcute,60,40,80,40,60,280
103,Exeggutor,95,95,85,55,125,455
104,Cubone,50,50,95,35,40,270
105,Marowak,60,80,110,45,50,345
106,Hitmonlee,50,120,53,87,35,345
107,Hitmonchan,50,105,79,76,35,345
108,Lickitung,90,55,75,30,60,310
109,Koffing,40,65,95,35,60,295
110,Weezing,65,90,120,60,85,420
111,Rhyhorn,80,85,95,25,30,315
112,Rhydon,105,130,120,40,45,440
113,Chansey,250,5,5,50,105,415
114,Tangela,65,55,115,60,100,395
115,Kangaskhan,105,95,80,90,40,410
116,Horsea,30,40,70,60,70,270
117,Seadra,55,65,95,85,95,395
118,Goldeen,45,67,60,63,50,285
119,Seaking,80,92,65,68,80,385
120,Staryu,30,45,55,85,70,285
121,Starmie,60,75,85,115,100,435
122,Mr. Mime,40,45,65,90,100,340
123,Scyther,70,110,80,105,55,420
124,Jynx,65,50,35,95,95,340
125,Electabuzz,65,83,57,105,85,395
126,Magmar,65,95,57,93,85,395
127,Pinsir,65,125,100,85,55,430
128,Tauros,75,100,95,110,70,450
129,Magikarp,20,10,55,80,20,185
130,Gyarados,95,125,79,81,100,480
131,Lapras,130,85,80,60,95,450
132,Ditto,48,48,48,48,48,240
133,Eevee,55,55,50,55,65,280
134,Vaporeon,130,65,60,65,110,430
135,Jolteon,65,65,60,130,110,430
136,Flareon,65,130,60,65,110,430
137,Porygon,65,60,70,40,75,310
138,Omanyte,35,40,100,35,90,300
139,Omastar,70,60,125,55,115,425
140,Kabuto,30,80,90,55,45,300
141,Kabutops,60,115,105,80,70,430
142,Aerodactyl,80,105,65,130,60,440
143,Snorlax,160,110,65,30,65,430
144,Articuno,90,85,100,85,125,485
145,Zapdos,90,90,85,100,125,490
146,Moltres,90,100,90,90,125,495
147,Dratini,41,64,45,50,50,250
148,Dragonair,61,84,65,70,70,350
149,Dragonite,91,134,95,80,100,500
150,Mewtwo,106,110,90,130,154,590
151,Mew,100,100,100,100,100,500
