id,name_eng,name_jp_kana
#0078,Rapidash,ギャロップ
#0079,Slowpoke,ヤドン
#0080,Slowbro,ヤドラン
#0081,Magnemite,コイル
#0082,Magneton,レアコイル
#0083,Farfetch'd,カモネギ
#0084,Doduo,ドードー
#0085,Dodrio,ドードリオ
#0086,Seel,パウワウ
#0087,Dewgong,ジュゴン
#0088,Grimer,ベトベター
#0089,Muk,ベトベトン
#0090,Shellder,シェルダー
#0091,Cloyster,パルシェン
#0092,Gastly,ゴース
#0093,Haunter,ゴースト
#0094,Gengar,ゲンガー
#0095,Onix,イワーク
#0096,Drowzee,スリープ
#0097,Hypno,スリーパー
#0098,Krabby,クラブ
#0099,Kingler,キングラー
#0100,Voltorb,ビリリダマ
#0101,Electrode,マルマイン
#0102,Exeggcute,タマタマ
#0103,Exeggutor,ナッシー
#0104,Cubone,カラカラ
#0105,Marowak,ガラガラ
#0106,Hitmonlee,サワムラー
#0107,Hitmonchan,エビワラー
#0108,Lickitung,ベロリンガ
#0109,Koffing,ドガース
#0110,Weezing,マタドガス
#0111,Rhyhorn,サイホーン
#0112,Rhydon,サイドン
#0113,Chansey,ラッキー
#0114,Tangela,モンジャラ
#0115,Kangaskhan,ガルーラ
#0116,Horsea,タッツー
#0117,Seadra,シードラ
#0118,Goldeen,トサキント
#0119,Seaking,アズマオウ
#0120,Staryu,ヒトデマン
#0121,Starmie,スターミー
#0122,Mr. Mime,バリヤード
#0123,Scyther,ストライク
#0124,Jynx,ルージュラ
#0125,Electabuzz,エレブー
#0126,Magmar,ブーバー
#0127,Pinsir,カイロス
#0128,Tauros,ケンタロス
#0129,Magikarp,コイキング
#0130,Gyarados,ギャラドス
#0131,Lapras,ラプラス
#0132,Ditto,メタモン
#0133,Eevee,イーブイ
#0134,Vaporeon,シャワーズ
#0135,Jolteon,サンダース
#0136,Flareon,ブースター
#0137,Porygon,ポリゴン
#0138,Omanyte,オムナイト
#0139,Omastar,オムスター
#0140,Kabuto,カブト
#0141,Kabutops,カブトプス
#0142,Aerodactyl,プテラ
#0143,Snorlax,カビゴン
#0144,Articuno,フリーザー
#0145,Zapdos,サンダー
#0146,Moltres,ファイヤー
#0147,Dratini,ミニリュウ
#0148,Dragonair,ハクリュー
#0149,Dragonite,カイリュー
#0150,Mewtwo,ミュウツー
#0151,Mew,ミュウ
#0152,Chikorita,チコリータ
#0153,Bayleef,ベイリーフ
#0154,Meganium,メガニウム
#0155,Cyndaquil,ヒノアラシ
#0156,Quilava,マグマラシ
#0157,Typhlosion,バクフーン
#0158,Totodile,ワニノコ
#0159,Croconaw,アリゲイツ
#0160,Feraligatr,オーダイル
#0161,Sentret,オタチ
#0162,Furret,オオタチ
#0163,Hoothoot,ホーホー
#0164,Noctowl,ヨルノズク
#0165,Ledyba,レディバ
#0166,Ledian,レディアン
#0167,Spinarak,イトマル
#0168,Ariados,アリアドス
#0169,Crobat,クロバット
#0170,Chinchou,チョンチー
#0171,Lanturn,ランターン
#0172,Pichu,ピチュー
#0173,Cleffa,ピィ
#0174,Igglybuff,ププリン
#0175,Togepi,トゲピー
#0176,Togetic,トゲチック
#0177,Natu,ネイティ
#0178,Xatu,ネイティオ
#0179,Mareep,メリープ
#0180,Flaaffy,モココ
#0181,Ampharos,デンリュウ
#0182,Bellossom,キレイハナ
#0183,Marill,マリル
#0184,Azumarill,マリルリ
#0185,Sudowoodo,ウソッキー
#0186,Politoed,ニョロトノ
#0187,Hoppip,ハネッコ
#0188,Skiploom,ポポッコ
#0189,Jumpluff,ワタッコ
#0190,Aipom,エイパム
#0191,Sunkern,ヒマナッツ
#0192,Sunflora,キマワリ
#0193,Yanma,ヤンヤンマ
#0194,Wooper,ウパー
#0195,Quagsire,ヌオー
#0196,Espeon,エーフィ
#0197,Umbreon,ブラッキー
#0198,Murkrow,ヤミカラス
#0199,Slowking,ヤドキング
#0200,Misdreavus,ムウマ
#0201,Unown,アンノーン
#0202,Wobbuffet,ソーナンス
#0203,Girafarig,キリンリキ
#0204,Pineco,クヌギダマ
#0205,Forretress,フォレトス
#0206,Dunsparce,ノコッチ
#0207,Gligar,グライガー
#0208,Steelix,ハガネール
#0209,Snubbull,ブルー
#0210,Granbull,グランブル
#0211,Qwilfish,ハリーセン
#0212,Scizor,ハッサム
#0213,Shuckle,ツボツボ
#0214,Heracross,ヘラクロス
#0215,Sneasel,ニューラ
#0216,Teddiursa,ヒメグマ
#0217,Ursaring,リングマ
#0218,Slugma,マグマッグ
#0219,Magcargo,マグカルゴ
#0220,Swinub,ウリムー
#0221,Piloswine,イノムー
#0222,Corsola,サニーゴ
#0223,Remoraid,テッポウオ
#0224,Octillery,オクタン
#0225,Delibird,デリバード
#0226,Mantine,マンタイン
#0227,Skarmory,エアームド
#0228,Houndour,デルビル
#0229,Houndoom,ヘルガー
#0230,Kingdra,キングドラ
#0231,Phanpy,ゴマゾウ
#0232,Donphan,ドンファン
#0233,Porygon2,ポリゴン２
#0234,Stantler,オドシシ
#0235,Smeargle,ドーブル
#0236,Tyrogue,バルキー
#0237,Hitmontop,カポエラー
#0238,Smoochum,ムチュール
#0239,Elekid,エレキッド
#0240,Magby,ブビィ
#0241,Miltank,ミルタンク
#0242,Blissey,ハピナス
#0243,Raikou,ライコウ
#0244,Entei,エンテイ
#0245,Suicune,スイクン
#0246,Larvitar,ヨーギラス
#0247,Pupitar,サナギラス
#0248,Tyranitar,バンギラス
#0249,Lugia,ルギア
#0250,Ho-Oh,ホウオウ
#0251,Celebi,セレビィ
#0252,Treecko,キモリ
#0253,Grovyle,ジュプトル
#0254,Sceptile,ジュカイン
#0255,Torchic,アチャモ
#0256,Combusken,ワカシャモ
#0257,Blaziken,バシャーモ
#0258,Mudkip,ミズゴロウ
#0259,Marshtomp,ヌマクロー
#0260,Swampert,ラグラージ
#0261,Poochyena,ポチエナ
#0262,Mightyena,グラエナ
#0263,Zigzagoon,ジグザグマ
#0264,Linoone,マッスグマ
#0265,Wurmple,ケムッソ
#0266,Silcoon,カラサリス
#0267,Beautifly,アゲハント
#0268,Cascoon,マユルド
#0269,Dustox,ドクケイル
#0270,Lotad,ハスボー
#0271,Lombre,ハスブレロ
#0272,Ludicolo,ルンパッパ
#0273,Seedot,タネボー
#0274,Nuzleaf,コノハナ
#0275,Shiftry,ダーテング
#0276,Taillow,スバメ
#0277,Swellow,オオスバメ
#0278,Wingull,キャモメ
#0279,Pelipper,ペリッパー
#0280,Ralts,ラルトス
#0281,Kirlia,キルリア
#0282,Gardevoir,サーナイト
#0283,Surskit,アメタマ
#0284,Masquerain,アメモース
#0285,Shroomish,キノココ
#0286,Breloom,キノガッサ
#0287,Slakoth,ナマケロ
#0288,Vigoroth,ヤルキモノ
#0289,Slaking,ケッキング
#0290,Nincada,ツチニン
#0291,Ninjask,テッカニン
#0292,Shedinja,ヌケニン
#0293,Whismur,ゴニョニョ
#0294,Loudred,ドゴーム
#0295,Exploud,バクオング
#0296,Makuhita,マクノシタ
#0297,Hariyama,ハリテヤマ
#0298,Azurill,ルリリ
#0299,Nosepass,ノズパス
#0300,Skitty,エネコ
#0301,Delcatty,エネコロロ
#0302,Sableye,ヤミラミ
#0303,Mawile,クチート
#0304,Aron,ココドラ
#0305,Lairon,コドラ
#0306,Aggron,ボスゴドラ
#0307,Meditite,アサナン
#0308,Medicham,チャーレム
#0309,Electrike,ラクライ
#0310,Manectric,ライボルト
#0311,Plusle,プラスル
#0312,Minun,マイナン
#0313,Volbeat,バルビート
#0314,Illumise,イルミーゼ
#0315,Roselia,ロゼリア
#0316,Gulpin,ゴクリン
#0317,Swalot,マルノーム
#0318,Carvanha,キバニア
#0319,Sharpedo,サメハダー
#0320,Wailmer,ホエルコ
#0321,Wailord,ホエルオー
#0322,Numel,ドンメル
#0323,Camerupt,バクーダ
#0324,Torkoal,コータス
#0325,Spoink,バネブー
#0326,Grumpig,ブーピッグ
#0327,Spinda,パッチール
#0328,Trapinch,ナックラー
#0329,Vibrava,ビブラーバ
#0330,Flygon,フライゴン
#0331,Cacnea,サボネア
#0332,Cacturne,ノクタス
#0333,Swablu,チルット
#0334,Altaria,チルタリス
#0335,Zangoose,ザングース
#0336,Seviper,ハブネーク
#0337,Lunatone,ルナトーン
#0338,Solrock,ソルロック
#0339,Barboach,ドジョッチ
#0340,Whiscash,ナマズン
#0341,Corphish,ヘイガニ
#0342,Crawdaunt,シザリガー
#0343,Baltoy,ヤジロン
#0344,Claydol,ネンドール
#0345,Lileep,リリーラ
#0346,Cradily,ユレイドル
#0347,Anorith,アノプス
#0348,Armaldo,アーマルド
#0349,Feebas,ヒンバス
#0350,Milotic,ミロカロス
#0351,Castform,ポワルン
#0352,Kecleon,カクレオン
#0353,Shuppet,カゲボウズ
#0354,Banette,ジュペッタ
#0355,Duskull,ヨマワル
#0356,Dusclops,サマヨール
#0357,Tropius,トロピウス
#0358,Chimecho,チリーン
#0359,Absol,アブソル
#0360,Wynaut,ソーナノ
#0361,Snorunt,ユキワラシ
#0362,Glalie,オニゴーリ
#0363,Spheal,タマザラシ
#0364,Sealeo,トドグラー
#0365,Walrein,トドゼルガ
#0366,Clamperl,パールル
#0367,Huntail,ハンテール
#0368,Gorebyss,サクラビス
#0369,Relicanth,ジーランス
#0370,Luvdisc,ラブカス
#0371,Bagon,タツベイ
#0372,Shelgon,コモルー
#0373,Salamence,ボーマンダ
#0374,Beldum,ダンバル
#0375,Metang,メタング
#0376,Metagross,メタグロス
#0377,Regirock,レジロック
#0378,Regice,レジアイス
#0379,Registeel,レジスチル
#0380,Latias,ラティアス
#0381,Latios,ラティオス
#0382,Kyogre,カイオーガ
#0383,Groudon,グラードン
#0384,Rayquaza,レックウザ
#0385,Jirachi,ジラーチ
#0386,Deoxys,デオキシス
#0387,Turtwig,ナエトル
#0388,Grotle,ハヤシガメ
#0389,Torterra,ドダイトス
#0390,Chimchar,ヒコザル
#0391,Monferno,モウカザル
#0392,Infernape,ゴウカザル
#0393,Piplup,ポッチャマ
#0394,Prinplup,ポッタイシ
#0395,Empoleon,エンペルト
#0396,Starly,ムックル
#0397,Staravia,ムクバード
#0398,Staraptor,ムクホーク
#0399,Bidoof,ビッパ
#0400,Bibarel,ビーダル
#0401,Kricketot,コロボーシ
#0402,Kricketune,コロトック
#0403,Shinx,コリンク
#0404,Luxio,ルクシオ
#0405,Luxray,レントラー
#0406,Budew,スボミー
#0407,Roserade,ロズレイド
#0408,Cranidos,ズガイドス
#0409,Rampardos,ラムパルド
#0410,Shieldon,タテトプス
#0411,Bastiodon,トリデプス
#0412,Burmy,ミノムッチ
#0413,Wormadam,ミノマダム
#0414,Mothim,ガーメイル
#0415,Combee,ミツハニー
#0416,Vespiquen,ビークイン
#0417,Pachirisu,パチリス
#0418,Buizel,ブイゼル
#0419,Floatzel,フローゼル
#0420,Cherubi,チェリンボ
#0421,Cherrim,チェリム
#0422,Shellos,カラナクシ
#0423,Gastrodon,トリトドン
#0424,Ambipom,エテボース
#0425,Drifloon,フワンテ
#0426,Drifblim,フワライド
#0427,Buneary,ミミロル
#0428,Lopunny,ミミロップ
#0429,Mismagius,ムウマージ
#0430,Honchkrow,ドンカラス
#0431,Glameow,ニャルマー
#0432,Purugly,ブニャット
#0433,Chingling,リーシャン
#0434,Stunky,スカンプー
#0435,Skuntank,スカタンク
#0436,Bronzor,ドーミラー
#0437,Bronzong,ドータクン
#0438,Bonsly,ウソハチ
#0439,Mime Jr.,マネネ
#0440,Happiny,ピンプク
#0441,Chatot,ペラップ
#0442,Spiritomb,ミカルゲ
#0443,Gible,フカマル
#0444,Gabite,ガバイト
#0445,Garchomp,ガブリアス
#0446,Munchlax,ゴンベ
#0447,Riolu,リオル
#0448,Lucario,ルカリオ
#0449,Hippopotas,ヒポポタス
#0450,Hippowdon,カバルドン
#0451,Skorupi,スコルピ
#0452,Drapion,ドラピオン
#0453,Croagunk,グレッグル
#0454,Toxicroak,ドクロッグ
#0455,Carnivine,マスキッパ
#0456,Finneon,ケイコウオ
#0457,Lumineon,ネオラント
#0458,Mantyke,タマンタ
#0459,Snover,ユキカブリ
#0460,Abomasnow,ユキノオー
#0461,Weavile,マニューラ
#0462,Magnezone,ジバコイル
#0463,Lickilicky,ベロベルト
#0464,Rhyperior,ドサイドン
#0465,Tangrowth,モジャンボ
#0466,Electivire,エレキブル
#0467,Magmortar,ブーバーン
#0468,Togekiss,トゲキッス
#0469,Yanmega,メガヤンマ
#0470,Leafeon,リーフィア
#0471,Glaceon,グレイシア
#0472,Gliscor,グライオン
#0473,Mamoswine,マンムー
#0474,Porygon-Z,ポリゴンＺ
#0475,Gallade,エルレイド
#0476,Probopass,ダイノーズ
#0477,Dusknoir,ヨノワール
#0478,Froslass,ユキメノコ
#0479,Rotom,ロトム
#0480,Uxie,ユクシー
#0481,Mesprit,エムリット
#0482,Azelf,アグノム
#0483,Dialga,ディアルガ
#0484,Palkia,パルキア
#0485,Heatran,ヒードラン
#0486,Regigigas,レジギガス
#0487,Giratina,ギラティナ
#0488,Cresselia,クレセリア
#0489,Phione,フィオネ
#0490,Manaphy,マナフィ
#0491,Darkrai,ダークライ
#0492,Shaymin,シェイミ
#0493,Arceus,アルセウス
#0494,Victini,ビクティニ
#0495,Snivy,ツタージャ
#0496,Servine,ジャノビー
#0497,Serperior,ジャローダ
#0498,Tepig,ポカブ
#0499,Pignite,チャオブー
#0500,Emboar,エンブオー
#0501,Oshawott,ミジュマル
#0502,Dewott,フタチマル
#0503,Samurott,ダイケンキ
#0504,Patrat,ミネズミ
#0505,Watchog,ミルホッグ
#0506,Lillipup,ヨーテリー
#0507,Herdier,ハーデリア
#0508,Stoutland,ムーランド
#0509,Purrloin,チョロネコ
#0510,Liepard,レパルダス
#0511,Pansage,ヤナップ
#0512,Simisage,ヤナッキー
#0513,Pansear,バオップ
#0514,Simisear,バオッキー
#0515,Panpour,ヒヤップ
#0516,Simipour,ヒヤッキー
#0517,Munna,ムンナ
#0518,Musharna,ムシャーナ
#0519,Pidove,マメパト
#0520,Tranquill,ハトーボー
#0521,Unfezant,ケンホロウ
#0522,Blitzle,シママ
#0523,Zebstrika,ゼブライカ
#0524,Roggenrola,ダンゴロ
#0525,Boldore,ガントル
#0526,Gigalith,ギガイアス
#0527,Woobat,コロモリ
#0528,Swoobat,ココロモリ
#0529,Drilbur,モグリュー
#0530,Excadrill,ドリュウズ
#0531,Audino,タブンネ
#0532,Timburr,ドッコラー
#0533,Gurdurr,ドテッコツ
#0534,Conkeldurr,ローブシン
#0535,Tympole,オタマロ
#0536,Palpitoad,ガマガル
#0537,Seismitoad,ガマゲロゲ
#0538,Throh,ナゲキ
#0539,Sawk,ダゲキ
#0540,Sewaddle,クルミル
#0541,Swadloon,クルマユ
#0542,Leavanny,ハハコモリ
#0543,Venipede,フシデ
#0544,Whirlipede,ホイーガ
#0545,Scolipede,ペンドラー
#0546,Cottonee,モンメン
#0547,Whimsicott,エルフーン
#0548,Petilil,チュリネ
#0549,Lilligant,ドレディア
#0550,Basculin,バスラオ
#0551,Sandile,メグロコ
#0552,Krokorok,ワルビル
#0553,Krookodile,ワルビアル
#0554,Darumaka,ダルマッカ
#0555,Darmanitan,ヒヒダルマ
#0556,Maractus,マラカッチ
#0557,Dwebble,イシズマイ
#0558,Crustle,イワパレス
#0559,Scraggy,ズルッグ
#0560,Scrafty,ズルズキン
#0561,Sigilyph,シンボラー
#0562,Yamask,デスマス
#0563,Cofagrigus,デスカーン
#0564,Tirtouga,プロトーガ
#0565,Carracosta,アバゴーラ
#0566,Archen,アーケン
#0567,Archeops,アーケオス
#0568,Trubbish,ヤブクロン
#0569,Garbodor,ダストダス
#0570,Zorua,ゾロア
#0571,Zoroark,ゾロアーク
#0572,Minccino,チラーミィ
#0573,Cinccino,チラチーノ
#0574,Gothita,ゴチム
#0575,Gothorita,ゴチミル
#0576,Gothitelle,ゴチルゼル
#0577,Solosis,ユニラン
#0578,Duosion,ダブラン
#0579,Reuniclus,ランクルス
#0580,Ducklett,コアルヒー
#0581,Swanna,スワンナ
#0582,Vanillite,バニプッチ
#0583,Vanillish,バニリッチ
#0584,Vanilluxe,バイバニラ
#0585,Deerling,シキジカ
#0586,Sawsbuck,メブキジカ
#0587,Emolga,エモンガ
#0588,Karrablast,カブルモ
#0589,Escavalier,シュバルゴ
#0590,Foongus,タマゲタケ
#0591,Amoonguss,モロバレル
#0592,Frillish,プルリル
#0593,Jellicent,ブルンゲル
#0594,Alomomola,ママンボウ
#0595,Joltik,バチュル
#0596,Galvantula,デンチュラ
#0597,Ferroseed,テッシード
#0598,Ferrothorn,ナットレイ
#0599,Klink,ギアル
#0600,Klang,ギギアル
#0601,Klinklang,ギギギアル
#0602,Tynamo,シビシラス
#0603,Eelektrik,シビビール
#0604,Eelektross,シビルドン
#0605,Elgyem,リグレー
#0606,Beheeyem,オーベム
#0607,Litwick,ヒトモシ
#0608,Lampent,ランプラー
#0609,Chandelure,シャンデラ
#0610,Axew,キバゴ
#0611,Fraxure,オノンド
#0612,Haxorus,オノノクス
#0613,Cubchoo,クマシュン
#0614,Beartic,ツンベアー
#0615,Cryogonal,フリージオ
#0616,Shelmet,チョボマキ
#0617,Accelgor,アギルダー
#0618,Stunfisk,マッギョ
#0619,Mienfoo,コジョフー
#0620,Mienshao,コジョンド
#0621,Druddigon,クリムガン
#0622,Golett,ゴビット
#0623,Golurk,ゴルーグ
#0624,Pawniard,コマタナ
#0625,Bisharp,キリキザン
#0626,Bouffalant,バッフロン
#0627,Rufflet,ワシボン
#0628,Braviary,ウォーグル
#0629,Vullaby,バルチャイ
#0630,Mandibuzz,バルジーナ
#0631,Heatmor,クイタラン
#0632,Durant,アイアント
#0633,Deino,モノズ
#0634,Zweilous,ジヘッド
#0635,Hydreigon,サザンドラ
#0636,Larvesta,メラルバ
#0637,Volcarona,ウルガモス
#0638,Cobalion,コバルオン
#0639,Terrakion,テラキオン
#0640,Virizion,ビリジオン
#0641,Tornadus,トルネロス
#0642,Thundurus,ボルトロス
#0643,Reshiram,レシラム
#0644,Zekrom,ゼクロム
#0645,Landorus,ランドロス
#0646,Kyurem,キュレム
#0647,Keldeo,ケルディオ
#0648,Meloetta,メロエッタ
#0649,Genesect,ゲノセクト
#0650,Chespin,ハリマロン
#0651,Quilladin,ハリボーグ
#0652,Chesnaught,ブリガロン
#0653,Fennekin,フォッコ
#0654,Braixen,テールナー
#0655,Delphox,マフォクシー
#0656,Froakie,ケロマツ
#0657,Frogadier,ゲコガシラ
#0658,Greninja,ゲッコウガ
#0659,Bunnelby,ホルビー
#0660,Diggersby,ホルード
#0661,Fletchling,ヤヤコマ
#0662,Fletchinder,ヒノヤコマ
#0663,Talonflame,ファイアロー
#0664,Scatterbug,コフキムシ
#0665,Spewpa,コフーライ
#0666,Vivillon,ビビヨン
#0667,Litleo,シシコ
#0668,Pyroar,カエンジシ
#0669,Flabébé,フラベベ
#0670,Floette,フラエッテ
#0671,Florges,フラージェス
#0672,Skiddo,メェークル
#0673,Gogoat,ゴーゴート
#0674,Pancham,ヤンチャム
#0675,Pangoro,ゴロンダ
#0676,Furfrou,トリミアン
#0677,Espurr,ニャスパー
#0678,Meowstic,ニャオニクス
#0679,Honedge,ヒトツキ
#0680,Doublade,ニダンギル
#0681,Aegislash,ギルガルド
#0682,Spritzee,シュシュプ
#0683,Aromatisse,フレフワン
#0684,Swirlix,ペロッパフ
#0685,Slurpuff,ペロリーム
#0686,Inkay,マーイーカ
#0687,Malamar,カラマネロ
#0688,Binacle,カメテテ
#0689,Barbaracle,ガメノデス
#0690,Skrelp,クズモー
#0691,Dragalge,ドラミドロ
#0692,Clauncher,ウデッポウ
#0693,Clawitzer,ブロスター
#0694,Helioptile,エリキテル
#0695,Heliolisk,エレザード
#0696,Tyrunt,チゴラス
#0697,Tyrantrum,ガチゴラス
#0698,Amaura,アマルス
#0699,Aurorus,アマルルガ
#0700,Sylveon,ニンフィア
#0701,Hawlucha,ルチャブル
#0702,Dedenne,デデンネ
#0703,Carbink,メレシー
#0704,Goomy,ヌメラ
#0705,Sliggoo,ヌメイル
#0706,Goodra,ヌメルゴン
#0707,Klefki,クレッフィ
#0708,Phantump,ボクレー
#0709,Trevenant,オーロット
#0710,Pumpkaboo,バケッチャ
#0711,Gourgeist,パンプジン
#0712,Bergmite,カチコール
#0713,Avalugg,クレベース
#0714,Noibat,オンバット
#0715,Noivern,オンバーン
#0716,Xerneas,ゼルネアス
#0717,Yveltal,イベルタル
#0718,Zygarde,ジガルデ
#0719,Diancie,ディアンシー
#0720,Hoopa,フーパ
#0721,Volcanion,ボルケニオン
#0722,Rowlet,モクロー
#0723,Dartrix,フクスロー
#0724,Decidueye,ジュナイパー
#0725,Litten,ニャビー
#0726,Torracat,ニャヒート
#0727,Incineroar,ガオガエン
#0728,Popplio,アシマリ
#0729,Brionne,オシャマリ
#0730,Primarina,アシレーヌ
#0731,Pikipek,ツツケラ
#0732,Trumbeak,ケララッパ
#0733,Toucannon,ドデカバシ
#0734,Yungoos,ヤングース
#0735,Gumshoos,デカグース
#0736,Grubbin,アゴジムシ
#0737,Charjabug,デンヂムシ
#0738,Vikavolt,クワガノン
#0739,Crabrawler,マケンカニ
#0740,Crabominable,ケケンカニ
#0741,Oricorio,オドリドリ
#0742,Cutiefly,アブリー
#0743,Ribombee,アブリボン
#0744,Rockruff,イワンコ
#0745,Lycanroc,ルガルガン
#0746,Wishiwashi,ヨワシ
#0747,Mareanie,ヒドイデ
#0748,Toxapex,ドヒドイデ
#0749,Mudbray,ドロバンコ
#0750,Mudsdale,バンバドロ
#0751,Dewpider,シズクモ
#0752,Araquanid,オニシズクモ
#0753,Fomantis,カリキリ
#0754,Lurantis,ラランテス
#0755,Morelull,ネマシュ
#0756,Shiinotic,マシェード
#0757,Salandit,ヤトウモリ
#0758,Salazzle,エンニュート
#0759,Stufful,ヌイコグマ
#0760,Bewear,キテルグマ
#0761,Bounsweet,アマカジ
#0762,Steenee,アママイコ
#0763,Tsareena,アマージョ
#0764,Comfey,キュワワー
#0765,Oranguru,ヤレユータン
#0766,Passimian,ナゲツケサル
#0767,Wimpod,コソクムシ
#0768,Golisopod,グソクムシャ
#0769,Sandygast,スナバァ
#0770,Palossand,シロデスナ
#0771,Pyukumuku,ナマコブシ
#0772,Type: Null,タイプ：ヌル
#0773,Silvally,シルヴァディ
#0774,Minior,メテノ
#0775,Komala,ネッコアラ
#0776,Turtonator,バクガメス
#0777,Togedemaru,トゲデマル
#0778,Mimikyu,ミミッキュ
#0779,Bruxish,ハギギシリ
#0780,Drampa,ジジーロン
#0781,Dhelmise,ダダリン
#0782,Jangmo-o,ジャラコ
#0783,Hakamo-o,ジャランゴ
#0784,Kommo-o,ジャラランガ
#0785,Tapu Koko,カプ・コケコ
#0786,Tapu Lele,カプ・テテフ
#0787,Tapu Bulu,カプ・ブルル
#0788,Tapu Fini,カプ・レヒレ
#0789,Cosmog,コスモッグ
#0790,Cosmoem,コスモウム
#0791,Solgaleo,ソルガレオ
#0792,Lunala,ルナアーラ
#0793,Nihilego,ウツロイド
#0794,Buzzwole,マッシブーン
#0795,Pheromosa,フェローチェ
#0796,Xurkitree,デンジュモク
#0797,Celesteela,テッカグヤ
#0798,Kartana,カミツルギ
#0799,Guzzlord,アクジキング
#0800,Necrozma,ネクロズマ
#0801,Magearna,マギアナ
#0802,Marshadow,マーシャドー
#0803,Poipole,ベベノム
#0804,Naganadel,アーゴヨン
#0805,Stakataka,ツンデツンデ
#0806,Blacephalon,ズガドーン
#0807,Zeraora,ゼラオラ
#0808,Meltan,メルタン
#0809,Melmetal,メルメタル
#0810,Grookey,サルノリ
#0811,Thwackey,バチンキー
#0812,Rillaboom,ゴリランダー
#0813,Scorbunny,ヒバニー
#0814,Raboot,ラビフット
#0815,Cinderace,エースバーン
#0816,Sobble,メッソン
#0817,Drizzile,ジメレオン
#0818,Inteleon,インテレオン
#0819,Skwovet,ホシガリス
#0820,Greedent,ヨクバリス
#0821,Rookidee,ココガラ
#0822,Corvisquire,アオガラス
#0823,Corviknight,アーマーガア
#0824,Blipbug,サッチムシ
#0825,Dottler,レドームシ
#0826,Orbeetle,イオルブ
#0827,Nickit,クスネ
#0828,Thievul,フォクスライ
#0829,Gossifleur,ヒメンカ
#0830,Eldegoss,ワタシラガ
#0831,Wooloo,ウールー
#0832,Dubwool,バイウールー
#0833,Chewtle,カムカメ
#0834,Drednaw,カジリガメ
#0835,Yamper,ワンパチ
#0836,Boltund,パルスワン
#0837,Rolycoly,タンドン
#0838,Carkol,トロッゴン
#0839,Coalossal,セキタンザン
#0840,Applin,カジッチュ
#0841,Flapple,アップリュー
#0842,Appletun,タルップル
#0843,Silicobra,スナヘビ
#0844,Sandaconda,サダイジャ
#0845,Cramorant,ウッウ
#0846,Arrokuda,サシカマス
#0847,Barraskewda,カマスジョー
#0848,Toxel,エレズン
#0849,Toxtricity,ストリンダー
#0850,Sizzlipede,ヤクデ
#0851,Centiskorch,マルヤクデ
#0852,Clobbopus,タタッコ
#0853,Grapploct,オトスパス
#0854,Sinistea,ヤバチャ
#0855,Polteageist,ポットデス
#0856,Hatenna,ミブリム
#0857,Hattrem,テブリム
#0858,Hatterene,ブリムオン
#0859,Impidimp,ベロバー
#0860,Morgrem,ギモー
